sensor,activity
"[[  0.9155466    0.40787071   0.04095365  -8.28759861 -12.27026272
    0.92919952]
 [  0.91211283   0.41148984   0.0372935   -9.09326267 -12.27026272
    0.92919952]
 [  0.9155466    0.40787071   0.0372935   -8.69043064 -12.67309475
    0.92919952]
 ...
 [  0.91898042   0.40425158   0.02631303  -1.59897697   0.31563577
    0.15776342]
 [  0.92241424   0.40425158   0.02997319  -1.19296539   0.31467599
   -0.24430005]
 [  0.92928183   0.40063244   0.03363334  -0.78803796   0.31371891
   -0.6451025 ]]",['12']
"[[  0.91211283   0.38253674  -0.17499545  -9.89892673 -11.06176662
    0.12353547]
 [  0.91211283   0.37891757  -0.17499545  -9.4960947  -11.06176662
    0.12353547]
 [  0.9155466    0.38253674  -0.17499545  -9.4960947  -11.06176662
    0.12353547]
 ...
 [  0.92241424   0.36806017  -0.16035484   1.19549131  -0.0843152
   -0.26213244]
 [  0.92241424   0.36806017  -0.164015     0.79034764  -0.0840527
   -0.2613048 ]
 [  0.92241424   0.36444104  -0.164015     0.78804862  -0.083791
   -0.66203988]]",['12']
"[[ 9.05245245e-01  4.11489844e-01 -1.56694680e-01 -9.09326267e+00
  -1.18674307e+01  1.23535469e-01]
 [ 9.01811421e-01  4.11489844e-01 -1.64014995e-01 -8.62497270e-01
  -1.04128957e+00  1.12202968e-02]
 [ 9.01811421e-01  4.11489844e-01 -1.60354838e-01 -6.59309506e-01
  -5.42571902e-01  2.15745121e-01]
 ...
 [ 9.15546596e-01  4.00632441e-01 -1.56694680e-01  3.93452078e-01
   5.26145041e-01 -4.77870971e-01]
 [ 9.15546596e-01  4.00632441e-01 -1.56694680e-01  3.92319828e-01
   1.22923702e-01 -7.48033226e-02]
 [ 9.15546596e-01  4.00632441e-01 -1.56694680e-01  3.91190171e-01
   5.24095774e-01 -4.76135612e-01]]",['12']
"[[ 0.96705359  0.27396253 -0.06153067  6.61718655 -5.82495022  3.74902368]
 [ 0.96361977  0.27396253 -0.06153067  6.61718655 -5.42211819  3.34619164]
 [ 0.960186    0.27034339 -0.06153067  5.81152248 -6.22778225  3.34619164]
 ...
 [ 0.92584801  0.38977501  0.03363334  0.25000161  0.2864446   0.19990075]
 [ 0.92584801  0.38615587  0.0372935   0.24928625  0.2855916   0.19926956]
 [ 0.92241424  0.38615587  0.0372935   0.65025115 -0.11689118 -0.60447979]]",['12']
"[[  0.92241424   0.37529844   0.02631303 -21.17822456 -15.09008694
   -2.69628882]
 [  0.91898042   0.37529844   0.02631303 -20.77539253 -14.68725491
   -2.69628882]
 [  0.9155466    0.37529844   0.02265288 -20.3725605  -14.28442287
   -2.29345679]
 ...
 [  0.91211283   0.41148984   0.04095365  -0.10011718   0.19435796
    0.2320178 ]
 [  0.91898042   0.41148984   0.0446138    0.30188224   0.19374858
    0.23128618]
 [  0.9155466    0.41148984   0.0446138    0.30105117   0.19314107
    0.23055686]]",['12']
"[[  0.92241424   0.39701328   0.01899273  -8.28759861 -13.07592678
    1.33203161]
 [  0.92241424   0.39339414   0.01899273  -8.69043064 -13.07592678
    1.33203161]
 [  0.92584801   0.39701328   0.01899273  -9.09326267 -13.07592678
    0.92919952]
 ...
 [  0.92241424   0.40063244   0.03363334  -0.09052002   0.10972308
   -0.26669613]
 [  0.92241424   0.40425158   0.02997319  -0.09030494   0.5110296
   -0.26587325]
 [  0.92241424   0.40425158   0.03363334  -0.09008998   0.10787542
   -0.2650528 ]]",['1']
"[[  0.84000307   0.2812008   -0.19329622  -4.69852638  -2.63164067
    5.35855484]
 [  0.8434369    0.29205823  -0.19695638  -9.12967873  -1.42314446
    6.96988297]
 [  0.85373831   0.29567736  -0.18597591 -12.35233498  -1.82597649
    7.77554703]
 ...
 [  0.96705359   0.13281606  -0.14571422   3.68323493   1.40063906
    0.12173855]
 [  0.98765635   0.12919693  -0.16035484   4.08606672   0.99780709
    0.12173855]
 [  1.01169288   0.13281606  -0.16035484   3.68323493   0.99780709
   -0.68392551]]",['1']
"[[ 1.02886188e+00  2.70343393e-01 -2.62839168e-01 -8.70815430e+01
  -3.23578215e+00  3.82654877e+01]
 [ 1.03916335e+00  2.34151989e-01 -2.11596996e-01 -9.63466797e+01
  -4.15958017e-01  3.54456635e+01]
 [ 1.09410405e+00  2.12437153e-01 -1.49374366e-01 -1.00777832e+02
  -1.22162211e+00  2.65833588e+01]
 ...
 [ 9.84222531e-01  2.06227284e-02 -6.88509792e-02  8.85532227e+01
   7.99551392e+00 -1.16856852e+01]
 [ 9.87656355e-01  1.33844484e-02 -9.08119008e-02  8.89560547e+01
   7.18984985e+00 -1.08800211e+01]
 [ 9.94523942e-01  1.70035884e-02 -1.27413452e-01  8.97617188e+01
   5.57852173e+00 -1.00743570e+01]]",['1']
"[[ 9.97957766e-01  3.50992903e-02 -2.04276681e-01  1.07262738e-01
  -1.68169916e+00 -8.77538872e+00]
 [ 1.00825918e+00  4.59567085e-02 -2.11596996e-01 -3.90658712e+00
  -2.48255587e+00 -1.28037090e+01]
 [ 9.97957766e-01  6.04332685e-02 -2.22577453e-01 -4.29357338e+00
  -4.08598661e+00 -1.56235332e+01]
 ...
 [ 1.03229570e+00  6.40524104e-02 -1.20093137e-01  6.29951057e+01
   6.70264769e+00 -2.24716778e+01]
 [ 1.02886188e+00  6.40524104e-02 -1.38393909e-01  6.21894417e+01
   7.10547972e+00 -2.08603497e+01]
 [ 1.02542806e+00  5.68141304e-02 -1.60354838e-01  6.42036057e+01
   7.50831175e+00 -2.00546856e+01]]",['1']
"[[ 9.70487356e-01  8.57672468e-02 -2.59178996e-01 -1.91379395e+01
   1.65285378e+01  3.91043015e+01]
 [ 9.94523942e-01  6.40524104e-02 -2.26237610e-01 -1.83322754e+01
   1.61257057e+01  3.02419987e+01]
 [ 9.77354944e-01  6.76715523e-02 -2.07936838e-01 -1.75266113e+01
   1.45143785e+01  2.37966862e+01]
 ...
 [ 1.01512671e+00  4.23375703e-02 -1.82315767e-01  1.76493187e+01
   7.69489646e-01  1.13580017e+01]
 [ 1.01512671e+00  6.76715523e-02 -1.67675138e-01  1.84549828e+01
  -3.61744389e-02  6.92684937e+00]
 [ 1.00139153e+00  8.93863887e-02 -1.67675138e-01  1.80521507e+01
   3.66657585e-01  2.49569726e+00]]",['1']
"[[ 9.12112832e-01  6.04332685e-02 -4.68900502e-02 -5.47355919e+01
  -8.04936028e+00  4.17558632e+01]
 [ 9.49884593e-01  8.93863887e-02 -1.39486631e-02 -5.35270958e+01
  -8.85502434e+00  4.33671913e+01]
 [ 9.87656355e-01  8.93863887e-02  4.35210858e-03 -5.03044395e+01
  -8.85502434e+00  3.97417030e+01]
 ...
 [ 9.53318357e-01  1.33844484e-02 -3.36042225e-01 -3.53267372e-01
   4.44962883e+00 -2.26972618e+01]
 [ 9.25848007e-01 -4.71125124e-03 -3.28721941e-01 -6.79857969e+00
   1.62980461e+00 -2.83369102e+01]
 [ 8.98377657e-01 -8.33039172e-03 -2.99440712e-01 -6.79857969e+00
  -1.59285164e+00 -3.31708946e+01]]",['2']
"[[  0.99795777   0.22329457  -0.07617129  31.8805275   13.7066164
   -1.40141594]
 [  0.99452394   0.18710317  -0.07617129  30.6720314   15.31794453
    0.61274421]
 [  0.97735494   0.15453091  -0.07617129  30.26919937  16.12360764
    6.6552248 ]
 ...
 [  0.93271559   0.07490983  -0.10545252 -10.01400375  -0.39250472
  -13.08354473]
 [  0.92928183   0.10748209  -0.17133529  -4.77718735   2.42731953
   -4.22124004]
 [  0.94301701   0.13643521  -0.23355792  -1.95736337   5.24714375
    4.64106464]]",['2']
"[[  0.91211283   0.29567736  -0.29944071  23.93854523  -1.90016484
  -17.91489792]
 [  0.92241424   0.30291566  -0.30310085  21.11872101  -0.68989134
  -14.28940964]
 [  0.92584801   0.29567736  -0.306761    19.91022491   1.32087433
  -11.46958542]
 ...
 [  0.90181142   0.05681413  -0.17133529  52.94245148 -10.422575
    5.04652834]
 [  0.89151007   0.07129069  -0.19329622  54.95661163  -9.2140789
   12.29750443]
 [  0.90524524   0.08938639  -0.22623761  52.13678741  -7.60275078
   16.32582474]]",['2']
"[[  0.94988459   0.17262661  -0.23355792 -19.23626137 -12.07329082
    4.18628263]
 [  0.99109012   0.19796059  -0.23721807 -24.47307777 -12.87895489
    6.20044279]
 [  1.05976605   0.20519887  -0.22623761 -30.11272621 -12.07329082
    8.21460342]
 ...
 [  1.1215744    0.16900747  -0.40192503  12.58747005  10.84130001
   -8.30150986]
 [  1.1215744    0.15815005  -0.40192503   1.30817294  10.03563595
   -3.87035775]
 [  1.12500823   0.13281606  -0.36532348  -9.56829166   9.63280392
   -5.07885408]]",['2']
"[[  0.90867901   0.2992965   -0.22623761 -45.60400391  -7.30120611
    5.75326538]
 [  0.91211283   0.30291566  -0.22257745 -46.8125      -7.23538303
    6.29704094]
 [  0.91898042   0.3065348   -0.2189173  -47.61816406  -6.77150297
    6.44262791]
 ...
 [  0.96705359   0.10748209  -0.28113994  14.4179678   -1.65566874
   18.65168762]
 [  1.03916335   0.11833951  -0.27381963  12.40380764  -2.05850077
   12.6092062 ]
 [  1.05976605   0.13643521  -0.26283917   5.55566263  -0.44717264
    4.55256605]]",['2']
"[[ 8.12532723e-01  3.68060172e-01 -1.27413452e-01  5.09335670e+01
  -1.18941174e+01  4.38572168e+00]
 [ 8.29701722e-01  3.97013277e-01 -1.09112673e-01  4.16684303e+01
  -8.67146111e+00  4.38572168e+00]
 [ 8.43436897e-01  3.75298440e-01 -1.09112673e-01  3.64316139e+01
  -3.03181314e+00  1.96872962e+00]
 ...
 [ 9.67053592e-01  4.59567085e-02 -2.07936838e-01 -4.05093040e+01
  -9.07868290e+00  6.64218521e+01]
 [ 1.03916335e+00  5.31949885e-02 -1.60354838e-01 -3.97036400e+01
  -1.43154993e+01  5.63510551e+01]
 [ 1.10783923e+00  8.21481124e-02 -1.05452523e-01 -3.88979759e+01
  -1.71353226e+01  3.17782993e+01]]",['3']
"[[  0.99109012   0.04957585  -0.13473375  33.21038055   1.5948422
  -11.00017929]
 [  0.97048736   0.06767155  -0.13839391  36.4330368    2.39272428
   -8.18035507]
 [  0.98078877   0.06767155  -0.15669468  30.79339027   3.18805003
   -7.77752256]
 ...
 [  1.1765151    0.23053285  -0.29578054  15.48577309  -0.13320847
   -2.94353819]
 [  1.1387434    0.23415199  -0.24819854   6.6234684   -4.56436062
   -6.56902647]
 [  1.07350123   0.23777112  -0.19695638   0.58098787  -8.99551296
   -9.38885117]]",['3']
"[[  0.76789337   0.2992965   -0.19329622 -78.82285309 -38.85374451
    8.72231102]
 [  0.80566514   0.30291566  -0.16035484 -74.39170074 -36.03392029
   11.54213524]
 [  0.83656931   0.3065348   -0.13839391 -69.15488434 -33.21409607
   14.36195946]
 ...
 [  0.94301701   0.14367349  -0.19695638  34.77577591  25.47756004
   -0.94565749]
 [  0.93271559   0.15091176  -0.17499545  38.80409622  22.65773582
   -3.36264968]
 [  0.92584801   0.16538833  -0.17499545  43.6380806   20.24074364
   -5.3768096 ]]",['3']
"[[ 0.98078877  0.17624575 -0.06885098 -2.72014737  0.66543776 16.00612068]
 [ 0.98765635  0.17624575 -0.05421036 -1.10881925  1.0599339  16.00612068]
 [ 0.99452394  0.16538833 -0.04689005  1.71100497  1.85115135 16.00612068]
 ...
 [ 0.960186    0.16538833 -0.22257745 15.8101263  -4.7457571   2.53749156]
 [ 0.98422253  0.16900747 -0.24819854 14.19879818 -4.7457571   4.14881992]
 [ 1.00139153  0.17262661 -0.26649931 12.18463802 -4.34292507  4.14881992]]",['3']
"[[   0.95675218    0.40425158   -0.14937437   44.63037109   17.36898994
    18.98463631]
 [   1.0322957     0.41148984   -0.15303452   44.63037109   16.96615791
    23.01295662]
 [   1.1215744     0.40787071   -0.14937437   43.82470703   15.35482883
    24.62428474]
 ...
 [   0.97392118    0.17262661   -0.4202258  -135.83837891  -17.27456474
    20.1931324 ]
 [   0.98422253    0.17262661   -0.3872844  -137.44970703  -16.46890068
    18.58180428]
 [   0.99795777    0.17262661   -0.34336254 -135.83837891  -16.06606865
    16.97047615]]",['3']
"[[ 1.04603088e+00  3.50992903e-02 -1.09112673e-01  6.10043678e+01
  -4.32890224e+00 -1.29360552e+01]
 [ 1.06319988e+00  3.50992903e-02 -1.53034523e-01  6.46298599e+01
  -3.92607021e+00 -2.30068569e+01]
 [ 1.05633223e+00  9.30055305e-02 -1.45714223e-01  6.14071999e+01
  -1.50907815e+00 -2.86465054e+01]
 ...
 [ 7.50724375e-01  1.83484033e-01 -2.96819978e-03  7.67148209e+01
   3.36259003e+01  1.04282026e+01]
 [ 7.81628549e-01  1.43673494e-01  4.35210858e-03  7.95346451e+01
   3.44315643e+01  1.52621870e+01]
 [ 7.91929960e-01  7.85289705e-02 -1.02885086e-02  8.51742935e+01
   3.44315643e+01  2.49301548e+01]]",['4']
"[[  0.92928183   0.25948596  -0.22257745  -1.10896397  -3.77825522
    6.0203414 ]
 [  0.93271559   0.25948596  -0.211597    -1.91462803  -4.98675156
    7.63166952]
 [  0.92928183   0.26310509  -0.211597    -2.31746006  -5.79241562
    8.03450108]
 ...
 [  0.88120866   0.11110123  -0.306761    74.62345886  22.5083828
  -15.73258877]
 [  0.91211283   0.13281606  -0.29578054  75.42912292  20.89705467
  -12.10710049]
 [  0.94301701   0.15091176  -0.28113994  75.42912292  18.88289452
   -8.88444424]]",['4']
"[[ 9.70487356e-01  2.42418684e-02 -2.59178996e-01  2.27661877e+01
  -1.67282209e-01  3.67425957e+01]
 [ 1.03229570e+00  2.06227284e-02 -3.17741454e-01  2.47803478e+01
   7.48652649e+00  4.19794121e+01]
 [ 1.03916335e+00  1.70035884e-02 -3.54342997e-01  2.03491955e+01
   9.09785461e+00  2.94916191e+01]
 ...
 [ 9.15546596e-01  3.10153931e-01 -2.00616539e-01 -1.14745340e+01
  -8.55931282e+00  3.71036863e+00]
 [ 9.25848007e-01  3.17392200e-01 -2.22577453e-01 -9.46037388e+00
  -6.54515266e+00  3.71036863e+00]
 [ 9.36149418e-01  3.17392200e-01 -2.44538382e-01 -9.05754185e+00
  -4.53099251e+00  3.71036863e+00]]",['4']
"[[  0.92584801   0.24139027  -0.32140163  -0.25685135   0.83120376
   -3.02524662]
 [  0.91898042   0.23777112  -0.32140163  -0.25685135   0.8292309
   -3.80025196]
 [  0.91211283   0.23415199  -0.32872194   0.95164478   0.82726657
   -4.1697135 ]
 ...
 [  0.960186     0.24862854  -0.5153898    4.50590181  -7.3491993
   -1.27495933]
 [  0.95331836   0.24862854  -0.47146794  -9.19038773  -5.73787117
   -0.06646319]
 [  0.95331836   0.22329457  -0.40192503 -18.85835648  -2.11238265
   -0.4692952 ]]",['4']
"[[  0.87090725   0.3427262   -0.15669468 -12.13262272  -6.6245842
   14.03645802]
 [  0.88464248   0.33910704  -0.14205407 -12.93828678  -5.4160881
   16.05061913]
 [  0.9155466    0.32101133  -0.12741345 -12.53545475  -5.01325607
   18.06477928]
 ...
 [  0.98078877   0.16176918  -0.10545252 -70.5432663  -10.08229446
   15.6910429 ]
 [  0.960186     0.16538833  -0.13107359 -69.73760223 -10.4851265
   18.10803604]
 [  0.95331836   0.14729263  -0.15303452 -69.3347702  -13.30495071
   15.6910429 ]]",['4']
"[[ 1.08380270e+00  2.23294571e-01 -1.09112673e-01  8.51361389e+01
   3.06685104e+01 -1.49965849e+01]
 [ 1.10783923e+00  2.16056287e-01 -9.44720581e-02  9.23871155e+01
   2.62373581e+01 -1.70107441e+01]
 [ 1.11470687e+00  2.12437153e-01 -8.71517509e-02  1.00443756e+02
   2.30147018e+01 -1.98305683e+01]
 ...
 [ 8.36569309e-01  1.79864883e-01 -2.04276681e-01 -6.32742424e+01
  -1.54552526e+01  1.02054043e+01]
 [ 8.77774835e-01  1.76245749e-01 -2.00616539e-01 -6.56912308e+01
  -1.78722439e+01  1.50393887e+01]
 [ 9.25848007e-01  1.50911763e-01 -2.04276681e-01 -6.68997269e+01
  -1.90807400e+01  1.78592129e+01]]",['5']
"[[ 6.37409091e-01  3.57202739e-01 -2.99440712e-01  2.99091015e+01
   9.88899517e+00  1.77024708e+01]
 [ 6.88916028e-01  3.35487902e-01 -2.62839168e-01  2.42694530e+01
   8.27766705e+00  2.57591114e+01]
 [ 7.43856788e-01  3.06534797e-01 -2.33557925e-01  2.14496288e+01
   5.86067438e+00  2.45506153e+01]
 ...
 [ 1.02542806e+00  1.40054345e-01 -1.16432980e-01  3.83685760e+01
  -7.43278265e+00  9.10178986e+01]
 [ 1.44435132e+00  8.21481124e-02 -1.16432980e-01  3.35345917e+01
  -6.62711859e+00  1.20628214e+01]
 [ 1.36537397e+00  8.57672468e-02 -1.45714223e-01  2.99091015e+01
  -5.01579046e+00 -4.59449921e+01]]",['5']
"[[ 1.00482535e+00  1.21958651e-01 -6.88509792e-02 -3.46615372e+01
   1.74435139e+01  2.08248539e+01]
 [ 9.73921180e-01  1.00243807e-01 -5.78705147e-02 -3.18417149e+01
   1.62350178e+01  1.59908695e+01]
 [ 9.39583182e-01  9.66246650e-02 -4.68900502e-02 -2.90218906e+01
   1.34151936e+01  1.59908695e+01]
 ...
 [ 1.00825918e+00  8.21481124e-02 -2.04276681e-01  6.28238144e+01
   2.43130913e+01 -3.67801247e+01]
 [ 1.03572953e+00  8.21481124e-02 -2.07936838e-01  6.52408066e+01
   2.67300835e+01 -2.95291500e+01]
 [ 1.03229570e+00  8.93863887e-02 -2.07936838e-01  6.60464706e+01
   2.71329155e+01 -2.30838375e+01]]",['5']
"[[  0.93958318   0.2992965   -0.25185868 -39.70072174 -16.10534096
    1.892609  ]
 [  0.92928183   0.33910704  -0.27015945 -42.11771393 -17.71666908
    2.29544091]
 [  0.92241424   0.32824963  -0.29578054 -44.13187408 -18.11950111
    2.29544091]
 ...
 [  0.87434107   0.16176918  -0.18597591 106.12447357  22.16370201
  -15.83200073]
 [  0.88464248   0.15815005  -0.23355792 107.33296967  24.17786217
  -13.01217651]
 [  0.90181142   0.16176918  -0.26283917 105.72164154  24.17786217
   -6.56686354]]",['5']
"[[ 1.02542806e+00  2.16056287e-01 -7.98314363e-02 -3.37448273e+01
  -1.72032948e+01  1.70782833e+01]
 [ 1.01856053e+00  2.23294571e-01 -3.59095894e-02 -3.09250011e+01
  -1.47863035e+01  1.62726192e+01]
 [ 1.01512671e+00  2.23294571e-01 -6.62835408e-03 -2.72995129e+01
  -1.31749754e+01  1.50641232e+01]
 ...
 [ 1.05633223e+00  4.95758504e-02 -3.58003169e-01  4.03762665e+01
   1.78430920e+01 -2.25765419e+00]
 [ 9.87656355e-01  3.50992903e-02 -3.28721941e-01  3.71536102e+01
   1.62317638e+01 -1.07171268e+01]
 [ 8.94943833e-01  4.23375703e-02 -2.88460225e-01  3.35281219e+01
   1.42176027e+01 -1.83709354e+01]]",['5']
"[[  0.94988459   0.24862854  -0.06153067 -15.58666706   2.08736753
    1.02072608]
 [  0.93958318   0.25948596  -0.06885098 -15.98949909   0.07320732
   -0.99343413]
 [  0.91898042   0.26672426  -0.08349159 -18.0036602   -2.34378481
   -0.99343413]
 ...
 [  0.88807625   0.17262661  -0.27015945 -30.8942852   -1.6593374
   24.78781509]
 [  0.91898042   0.16176918  -0.22989777 -30.08862114  -2.46500134
   27.60763931]
 [  0.94988459   0.15815005  -0.19695638 -28.88012505  -3.67349744
   27.60763931]]",['6']
"[[  0.92241424   0.24500941  -0.18231577  -1.45415008  -1.38234937
    2.0609107 ]
 [  0.93271559   0.24862854  -0.18597591  -0.6448344   -2.17985058
    2.85142374]
 [  0.95331836   0.24139027  -0.18597591  -0.64122307  -3.37574935
    4.03857374]
 ...
 [  0.96705359   0.18710317  -0.21525715 -65.83837128 -24.68575478
   -0.18454878]
 [  0.92584801   0.1907223   -0.15303452 -69.06102753 -23.07442665
    8.27492428]
 [  0.92584801   0.16900747  -0.09813221 -69.86669159 -21.46309853
   17.54006004]]",['6']
"[[  1.12500823   0.41148984  -0.211597   -32.64136124 -27.72511673
   45.5411377 ]
 [  1.01856053   0.28481996  -0.19329622 -32.64136124 -26.1137886
   53.19494629]
 [  0.93614942   0.13643521  -0.22257745 -32.23852921 -21.27980423
   64.47424316]
 ...
 [  0.72325402   0.27034339  -0.18231577 -74.5358963  -12.01466846
   31.4420166 ]
 [  0.80223131   0.27396253  -0.20427668 -67.68775177  -8.79201221
   35.87316895]
 [  0.87090725   0.25586683  -0.24819854 -57.61694717  -5.56935549
   36.67883301]]",['6']
"[[ 9.39583182e-01  1.90722302e-01 -1.89636067e-01  4.36316566e+01
  -3.97082973e+00 -2.31378345e+01]
 [ 9.18980420e-01  1.94341451e-01 -1.82315767e-01  4.24231606e+01
  -3.16516566e+00 -2.47491627e+01]
 [ 8.98377657e-01  2.26913705e-01 -1.67675138e-01  4.20203285e+01
  -1.55383742e+00 -2.43463306e+01]
 ...
 [ 8.19400311e-01  2.06227284e-02 -7.25111291e-02 -4.29772301e+01
  -5.58215761e+00  2.76190014e+01]
 [ 8.74341071e-01  3.14801484e-02 -8.71517509e-02 -3.69347496e+01
  -6.79065371e+00  3.80926323e+01]
 [ 9.60186005e-01  3.87184285e-02 -9.44720581e-02 -3.16979313e+01
  -8.80481434e+00  3.84954643e+01]]",['6']
"[[ 9.18980420e-01  2.92058229e-01 -1.49374366e-01  9.34175720e+01
   1.09180212e+01 -2.45212059e+01]
 [ 9.46450770e-01  3.02915663e-01 -1.53034523e-01  9.50289001e+01
   1.01123571e+01 -2.21042137e+01]
 [ 9.91090119e-01  2.84819961e-01 -1.49374366e-01  9.66402283e+01
   7.29253340e+00 -1.96872215e+01]
 ...
 [ 9.94523942e-01  8.93863887e-02 -3.79964083e-01 -7.69803772e+01
  -1.72802200e+01  2.82497902e+01]
 [ 1.00139153e+00  6.04332685e-02 -3.03100854e-01 -8.14115295e+01
  -1.72802200e+01  2.62356300e+01]
 [ 9.91090119e-01  3.14801484e-02 -2.22577453e-01 -8.30228577e+01
  -1.92943802e+01  2.22073097e+01]]",['6']
"[[  0.97048736   0.32101133  -0.15669468  31.06763077   0.9811222
   -9.22037601]
 [  0.95331836   0.32101133  -0.14205407  30.26196671   2.18961835
   -9.62320805]
 [  0.94301701   0.3173922   -0.11643298  31.87329483   4.6066103
   -8.01187992]
 ...
 [  0.91211283   0.3065348   -0.164015   -19.68920517 -10.70100689
    2.8645854 ]
 [  0.92928183   0.29567736  -0.18963607 -16.86938095 -11.10383892
    4.47591352]
 [  0.94988459   0.28481996  -0.2189173  -13.6467247  -12.31233501
    6.49007368]]",['7']
"[[ 2.14141202 -0.127762   -0.88506538 -3.8564465   8.67700291 13.41699219]
 [ 2.14484572 -0.07347491 -0.86310446 -7.07910252  6.66284275 25.90478516]
 [ 2.18261743 -0.04814093 -0.82284278 -9.89892673  2.63452244 38.79541016]
 ...
 [ 1.01512671  0.16176918 -0.10179237 11.58588982  0.21753025 -1.08496058]
 [ 0.98078877  0.15453091 -0.09813221 14.002882    0.21753025 -3.09912086]
 [ 0.94301701  0.16538833 -0.10545252 14.002882    0.62036228 -2.69628882]]",['7']
"[[  0.95331836   0.19796059  -0.18963607  26.8223114   -8.56483936
   24.57768631]
 [  0.94645077   0.17986488  -0.17865561  25.61381531 -10.57899952
   21.35503006]
 [  0.93614942   0.16176918  -0.18963607  27.22514343 -13.80165577
   20.549366  ]
 ...
 [  0.94301701   0.17624575  -0.23721807  16.34867859   5.13145018
   -5.23188496]
 [  0.88807625   0.17624575  -0.2189173   12.32035828   2.71445775
    1.21342754]
 [  0.86747348   0.17624575  -0.2189173   10.30619812  -0.50819838
    9.27006817]]",['7']
"[[  0.96361977   0.3608219   -0.15303452   5.56158018  -2.16361713
   -6.99405956]
 [  0.93958318   0.3608219   -0.15303452   5.14801741  -2.16361713
   -6.17977905]
 [  0.92241424   0.37167931  -0.14205407   2.73102546  -1.7607851
   -3.75755477]
 ...
 [  0.85717207   0.16176918  -0.27747977  -8.14543915  -7.40860796
  -10.60383797]
 [  0.8434369    0.18348403  -0.2921204   -7.74260759  -6.6029439
   -5.36702156]
 [  0.8606059    0.18710317  -0.306761    -8.54827118  -6.20011187
   -2.14436507]]",['7']
